"Component","Version","Latest version","Component type","License","License type","Vulnerability count","Object compilation date","Object","Object full path","Object SHA1","Distribution package","Missing exploit mitigations"
"jakarta.persistence-api","2.2.3","3.0.0","java","EDL","permissive","0","2019-08-02T16:53:02Z","jakarta.persistence-api-2.2.3.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jakarta.persistence-api-2.2.3.jar","8f6ea5daedc614f07a3654a455660145286f024e","",""
"jakarta.servlet-api","4.0.3","5.0.0","java","EPL","permissive","0","2019-08-21T14:44:48Z","jakarta.servlet-api-4.0.3.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jakarta.servlet-api-4.0.3.jar","7c810f7bca93d109bac3323286b8e5ec6c394e12","",""
"jakarta.transaction-api","1.3.3","2.0.0","java","EPL","permissive","0","2019-08-02T22:12:06Z","jakarta.transaction-api-1.3.3.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jakarta.transaction-api-1.3.3.jar","c4179d48720a1e87202115fbed6089bdc4195405","",""
"jakarta.validation-api","2.0.1","3.0.1","java","Apache","permissive","0","2018-11-21T15:25:58Z","jakarta.validation-api-2.0.1.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jakarta.validation-api-2.0.1.jar","5a864a58587cd76243b8ec55dd7115c9eac25c08","",""
"jakarta.xml.bind-api","2.3.2","3.0.1","java","EPL-2.0","copyleft","0","2018-12-27T15:26:22Z","jakarta.xml.bind-api-2.3.2.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jakarta.xml.bind-api-2.3.2.jar","8d49996a4338670764d7ca4b85a1c4ccf7fe665d","",""
"jandex","2.1.1.Final","2.4.2.Final","java","Apache","permissive","0","2019-02-22T14:57:34Z","jandex-2.1.1.Final.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jandex-2.1.1.Final.jar","c89aa5564fea8b08b9b41f0bbcabb8fed0d89c0d","",""
"jar-dependencies","0.3.12","0.4.1","ruby","MIT","permissive","0","2018-04-20T13:25:44Z","jar-dependencies-0.3.12.gemspec","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar:META-INF/jruby.home/lib/ruby/gems/shared/specifications/default/jar-dependencies-0.3.12.gemspec","94b0067cca45138cb378d37d3a611970f36dcbce","",""
"javassist","3.24.0-GA","3.28.0-GA","java","Apache","permissive","0","2018-11-01T17:16:36Z","javassist-3.24.0-GA.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/javassist-3.24.0-GA.jar","d7466fc2e3af7c023e95c510f06448ad29b225b3","",""
"jaxb","2.3.2","3.0.2","java","CDDL","weakcopyleft","0","2019-01-02T15:19:42Z","jaxb-runtime-2.3.2.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jaxb-runtime-2.3.2.jar:com/sun/xml/bind","5528bc882ea499a09d720b42af11785c4fc6be2a","",""
"jaxb-api","2.3.1","2.3.1","java","BSD","permissive","0","2018-09-12T06:28:30Z","jaxb-api-2.3.1.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jaxb-api-2.3.1.jar","8531ad5ac454cc2deb9d4d32c40c4d7451939b5d","",""
"jaxb-runtime","2.3.2","3.0.2","java","EPL-2.0","copyleft","0","2019-01-02T15:19:42Z","jaxb-runtime-2.3.2.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jaxb-runtime-2.3.2.jar","5528bc882ea499a09d720b42af11785c4fc6be2a","",""
"jboss-annotations-api_1.2_spec","1.0.2.Final","1.0.2","java","GPL-classpath","permissive","0","2018-01-17T13:26:32Z","jboss-annotations-api_1.2_spec-1.0.2.Final.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jboss-annotations-api_1.2_spec-1.0.2.Final.jar","0d6b20c0e95c5b38f313cc2ab1a55560cedabe1f","",""
"jboss-logging","3.4.1.Final","3.4.3.Final","java","Apache","permissive","0","2019-08-07T08:08:16Z","jboss-logging-3.4.1.Final.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jboss-logging-3.4.1.Final.jar","40fd4d696c55793e996d1ff3c475833f836c2498","",""
"jboss-websocket-api_1.1_spec","1.1.4.Final","2.0.0","java","EPL-2.0","copyleft","0","2019-05-23T23:29:52Z","jboss-websocket-api_1.1_spec-1.1.4.Final.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jboss-websocket-api_1.1_spec-1.1.4.Final.jar","1b2cbb00b4dd2f4655eadd8c8346231282578563","",""
"jcodings","1.0.27","1.0.55","java","MIT","permissive","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"jcommander","1.35","1.82","java","Apache","permissive","0","2014-02-22T09:29:56Z","jcommander-1.35.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jcommander-1.35.jar","47592e181b0bdbbeb63029e08c5e74f6803c4edd","",""
"jffi","1.2.16","1.3.9","java","Apache","permissive","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar:com/kenai/jffi","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"jitescript","0.4.1","0.4.3","java","Apache","permissive","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"jjwt","0.7.0","0.9.1","java","Apache","permissive","0","2016-09-12T17:37:24Z","jjwt-0.7.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jjwt-0.7.0.jar","f042fe2676bfdc2091545152e47d77e11999946d","",""
"jline","2.11","2.14.6","java","BSD","permissive","0","2013-05-19T12:00:52Z","jline-2.11.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar:META-INF/jruby.home/lib/ruby/stdlib/jline/jline/2.11/jline-2.11.jar","9504d5e2da5d78237239c5226e8200ec21182040","",""
"jnr-constants","0.9.9","0.10.3","java","Apache","permissive","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"jnr-enxio","0.16","0.32.13","java","Apache","permissive","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"jnr-ffi","2.1.7","2.2.11","java","Apache","permissive","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"jnr-netdb","1.1.6","1.2.0","java","Apache","permissive","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"jnr-posix","3.0.44","3.1.15","java","LGPL","weakcopyleft","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"jnr-unixsocket","0.17","0.38.17","java","Apache","permissive","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"jnr-x86asm","1.0.2","1.0.2","java","MIT","permissive","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"joda-time","2.8.2","2.10.13","java","Apache","permissive","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar:org/joda/time","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"joni","2.1.15","2.1.41","java","MIT","permissive","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"jruby","9.1.17.0","9.3.3.0","java","EPL","permissive","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"jruby-complete","9.1.17.0","9.3.3.0","java","unknown","unknown","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"jruby-openssl","0.9.21","","java","unknown","Unknown","0","2017-07-28T13:15:18Z","jopenssl.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar:META-INF/jruby.home/lib/ruby/stdlib/jopenssl.jar","0c169bfb40c852e4b6d6d0d83f45434e5802db8d","",""
"jruby-readline","1.2.2","","java","unknown","Unknown","0","2017-12-04T18:22:44Z","readline.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar:META-INF/jruby.home/lib/ruby/stdlib/readline.jar","d150d76bfd67cad203f00166725f493ee8dd8da9","",""
"jruby-stdlib","9.1.17.0","9.3.3.0","java","unknown","unknown","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"json","1.8.3","2.5.1","ruby","unknown","unknown","1","2018-04-20T13:25:44Z","json-1.8.3-java.gemspec","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar:META-INF/jruby.home/lib/ruby/gems/shared/specifications/default/json-1.8.3-java.gemspec","8dde7c89babce61ebe8abaa6fda0474064f39acd","",""
"jsoup","1.11.3","1.14.3","java","MIT","permissive","1","2018-04-15T15:20:28Z","jsoup-1.11.3.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jsoup-1.11.3.jar","36da09a8f68484523fa2aaa100399d612b247d67","",""
"jul-to-slf4j","1.7.29","1.7.36","java","unknown","unknown","0","2019-10-31T13:10:20Z","jul-to-slf4j-1.7.29.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jul-to-slf4j-1.7.29.jar","f58dd9d8c15a1141a48de53d2d6b723ae6cf18d6","",""
"jwt","8.1.0","","java","unknown","Unknown","0","2020-05-23T12:21:02Z","jwt-8.1.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jwt-8.1.0.jar","f8958ac744aa17bb0fd560a03cdc5377b36b98b9","",""
"jzlib","1.1.3","1.1.3","java","BSD","permissive","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar:com/jcraft/jzlib","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"latencyutils","2.0.3","","java","unknown","Unknown","0","2015-12-15T12:24:38Z","LatencyUtils-2.0.3.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/LatencyUtils-2.0.3.jar","769c0b82cb2421c8256300e907298a9410a2a3d3","",""
"log4j-api","2.12.1","2.17.1","java","Apache","permissive","0","2019-08-06T20:42:52Z","log4j-api-2.12.1.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/log4j-api-2.12.1.jar","a55e6d987f50a515c9260b0451b4fa217dc539cb","",""
"log4j-to-slf4j","2.12.1","2.17.1","java","Apache","permissive","0","2019-08-06T20:42:58Z","log4j-to-slf4j-2.12.1.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/log4j-to-slf4j-2.12.1.jar","dfb42ea8ce1a399bcf7218efe8115a0b7ab3788a","",""
"logback","1.2.3","1.2.10","java","EPL","permissive","1","2017-03-31T20:15:22Z","logback-classic-1.2.3.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/logback-classic-1.2.3.jar","7c4f3c474fb2c041d8028740440937705ebb473a","",""
"logback","1.2.3","1.2.10","java","EPL","permissive","1","2017-03-31T20:15:22Z","logback-core-1.2.3.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/logback-core-1.2.3.jar","864344400c3d4d92dfeb0a305dc87d953677c03c","",""
"lombok","1.18.4","1.18.22","java","MIT","permissive","0","2010-02-10T17:34:58Z","lombok-1.18.4.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/lombok-1.18.4.jar","7103ab519b1cdbb0642ad4eaf1db209d905d0f96","",""
"micrometer-core","1.3.1","1.8.2","java","Apache","permissive","0","2019-08-02T21:08:40Z","micrometer-core-1.3.1.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/micrometer-core-1.3.1.jar","963bca3d978690d8202c2ad762165c8610ccc169","",""
"minitest","5.4.1","5.15.0","ruby","MIT","permissive","0","2018-04-20T13:25:44Z","minitest-5.4.1.gemspec","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar:META-INF/jruby.home/lib/ruby/gems/shared/specifications/default/minitest-5.4.1.gemspec","110afa525a0deec19e9da2bdadfe8d9d4a67dcc7","",""
"missing-function-ac","8.1.0","","java","unknown","Unknown","0","2020-05-23T12:21:02Z","missing-function-ac-8.1.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/missing-function-ac-8.1.0.jar","334988ccd8d6e4b3ad6395a7ab5936a4729744a6","",""
"modulator","1.0","1.2","java","Apache","permissive","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"nailgun-server","0.9.1","0.9.1","java","Apache","permissive","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"objenesis","","3.2","java","Apache","permissive","0","2019-08-12T10:29:18Z","spring-core-5.2.2.RELEASE.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/spring-core-5.2.2.RELEASE.jar:org/springframework/objenesis","bfcf2f6d0494d89db63ae170b8491223c93a88dc","",""
"options","1.4","1.7","java","Apache","permissive","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"password-reset","8.1.0","","java","unknown","Unknown","0","2020-05-23T12:21:02Z","password-reset-8.1.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/password-reset-8.1.0.jar","530ba191aa551e1d63282b78f97715895e11987e","",""
"path-traversal","8.1.0","","java","unknown","Unknown","0","2020-05-23T12:21:02Z","path-traversal-8.1.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/path-traversal-8.1.0.jar","f026ff545bf75e6fa8102ec96792ca208677d986","",""
"pcollections","3.1.0","3.1.4","java","MIT","permissive","0","2019-08-02T21:08:40Z","micrometer-core-1.3.1.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/micrometer-core-1.3.1.jar","963bca3d978690d8202c2ad762165c8610ccc169","",""
"postgresql","42.2.8","42.3.2","java","BSD","permissive","0","2019-09-10T09:35:42Z","postgresql-42.2.8.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/postgresql-42.2.8.jar","6f394c7df5600d11b221f356ff020440d2ece44f","",""
"postgresql-jdbc","42.2.8","9.1-901.jdbc4","java","PostgreSQL","permissive","0","2019-09-10T09:35:42Z","postgresql-42.2.8.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/postgresql-42.2.8.jar:org/postgresql","6f394c7df5600d11b221f356ff020440d2ece44f","",""
"power_assert","0.2.3","2.0.1","ruby","unknown","unknown","0","2018-04-20T13:25:44Z","power_assert-0.2.3.gemspec","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar:META-INF/jruby.home/lib/ruby/gems/shared/specifications/default/power_assert-0.2.3.gemspec","48d5f9b87c6b7e8f59fac1e9ee79af92e9accc9f","",""
"psych","2.2.4","4.0.3","ruby","MIT","permissive","0","2018-04-20T13:25:44Z","psych-2.2.4-java.gemspec","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar:META-INF/jruby.home/lib/ruby/gems/shared/specifications/default/psych-2.2.4-java.gemspec","0e0ef6616194b9647afa58e8a6f8f4f6403c70ef","",""
"rafmain.jar","","","java","GPL","copyleft","0","2004-07-16T09:38:26Z","ant-1.6.2.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/ant-1.6.2.jar:org/apache/tools","f43d0b2267d8ac1a86f0e16594d8766f62d8311c","",""
"rafmain.jar","","","java","GPL","copyleft","0","2019-02-22T14:57:34Z","jandex-2.1.1.Final.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jandex-2.1.1.Final.jar:org/jboss/jandex","c89aa5564fea8b08b9b41f0bbcabb8fed0d89c0d","",""
"rafmain.jar","","","java","GPL","copyleft","0","2012-04-07T12:49:08Z","jruby-complete-9.1.17.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar","76716d529710fc03d1d429b43e3cedd4419f78d4","",""
"rafmain.jar","","","java","GPL","copyleft","0","2010-02-10T17:34:58Z","lombok-1.18.4.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/lombok-1.18.4.jar","7103ab519b1cdbb0642ad4eaf1db209d905d0f96","",""
"rake","10.4.2","13.0.6","ruby","MIT","permissive","1","2018-04-20T13:25:44Z","rake-10.4.2.gemspec","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar:META-INF/jruby.home/lib/ruby/gems/shared/specifications/default/rake-10.4.2.gemspec","ed578816e88145f23d6112df5e7a995f9ee872c7","",""
"rdoc","4.2.0","6.4.0","ruby","unknown","unknown","0","2018-04-20T13:25:44Z","rdoc-4.2.0.gemspec","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar:META-INF/jruby.home/lib/ruby/gems/shared/specifications/default/rdoc-4.2.0.gemspec","2218e7d7b599ff9a9aaa6638bd2a4e8630de8274","",""
"readline","","2.2","java","Apache","permissive","0","2017-12-04T18:22:44Z","readline.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jruby-complete-9.1.17.0.jar:META-INF/jruby.home/lib/ruby/stdlib/readline.jar","d150d76bfd67cad203f00166725f493ee8dd8da9","",""
"saslprep","1.1","2.0","java","BSD","permissive","0","2019-09-10T09:35:42Z","postgresql-42.2.8.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/postgresql-42.2.8.jar","6f394c7df5600d11b221f356ff020440d2ece44f","",""
"secure-passwords","8.1.0","","java","unknown","Unknown","0","2020-05-23T12:21:02Z","secure-passwords-8.1.0.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/secure-passwords-8.1.0.jar","565f0a782b24661b64d6db352f9d3270663997d4","",""
"servlet-api","4.0.3","4.0.1","java","CDDL","weakcopyleft","0","2019-08-21T14:44:48Z","jakarta.servlet-api-4.0.3.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/jakarta.servlet-api-4.0.3.jar:javax/servlet","7c810f7bca93d109bac3323286b8e5ec6c394e12","",""
"slf4j","1.7.29","1.7.36","java","MIT","permissive","0","2019-10-31T13:10:20Z","slf4j-api-1.7.29.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/slf4j-api-1.7.29.jar","e56bf4473a4c6b71c7dd397a833dce86d1993d9d","",""
"slf4j-log4j12","","1.7.36","java","MIT","permissive","0","2017-03-31T20:15:22Z","logback-classic-1.2.3.jar","webgoat-server-8.1.0.jar:BOOT-INF/lib/logback-classic-1.2.3.jar:org/slf4j/impl","7c4f3c474fb2c041d8028740440937705ebb473a","",""
"slim","3.0.6","4.1.0","ruby","MIT","permissive","0","2018-10-30T17:07:56Z","slim-3.0.6.gemspec","webgoat-server-8.1.0.jar:BOOT-INF/lib/asciidoctorj-1.5.8.1.jar:specifications/slim-3.0.6.gemspec","3d1129b8e8d978c9124c36b3dae22bc8440b592a","",""
